,start-date,start-hour,end-hour,step
2715,2021-04-26,17,17,2
2716,2021-04-26,17,18,-1
2717,2021-04-26,18,18,1
2718,2021-04-26,18,19,1
2719,2021-04-26,19,19,3
2720,2021-04-26,19,20,1
2721,2021-04-26,20,20,-3
2722,2021-04-26,20,21,1
2723,2021-04-26,21,21,0
2724,2021-04-26,21,22,1
2725,2021-04-26,23,23,0
2726,2021-04-27,6,6,-2
2727,2021-04-27,6,7,1
2728,2021-04-27,7,7,1
2729,2021-04-27,7,8,-2
2730,2021-04-27,8,8,2
2731,2021-04-27,8,9,0
2732,2021-04-27,9,9,0
2733,2021-04-27,9,10,2
2734,2021-04-27,10,10,-5
2735,2021-04-27,10,11,-1
2736,2021-04-27,11,11,0
2737,2021-04-27,11,12,0
2738,2021-04-27,12,12,0
2739,2021-04-27,12,13,1
2740,2021-04-27,13,13,3
2741,2021-04-27,13,14,1
2742,2021-04-27,14,14,-5
2743,2021-04-27,14,15,5
2744,2021-04-27,14,16,-1
2745,2021-04-27,15,15,4
2746,2021-04-27,15,16,-2
2747,2021-04-27,16,16,0
2748,2021-04-27,16,17,-4
2749,2021-04-27,17,17,-3
2750,2021-04-27,17,18,-5
2751,2021-04-27,18,18,11
2752,2021-04-27,18,19,0
2753,2021-04-27,19,19,0
2754,2021-04-27,19,20,-1
2755,2021-04-27,20,20,-1
2756,2021-04-27,20,21,1
2757,2021-04-27,21,21,2
2758,2021-04-27,21,22,-3
2759,2021-04-27,22,22,-4
2760,2021-04-27,22,23,1
2761,2021-04-27,23,0,1
2762,2021-04-27,23,23,-4
2763,2021-04-28,1,1,-1
2764,2021-04-28,3,4,1
2765,2021-04-28,5,5,-1
2766,2021-04-28,6,6,0
2767,2021-04-28,6,7,1
2768,2021-04-28,7,7,-3
2769,2021-04-28,7,8,0
2770,2021-04-28,8,8,3
2771,2021-04-28,8,9,1
2772,2021-04-28,9,9,7
2773,2021-04-28,9,10,0
2774,2021-04-28,10,10,-4
2775,2021-04-28,10,11,0
2776,2021-04-28,11,11,4
2777,2021-04-28,11,12,0
2778,2021-04-28,12,12,0
2779,2021-04-28,12,13,1
2780,2021-04-28,13,13,-2
2781,2021-04-28,13,14,-3
2782,2021-04-28,14,14,6
2783,2021-04-28,14,15,-1
2784,2021-04-28,15,15,-2
2785,2021-04-28,15,16,0
2786,2021-04-28,16,16,4
2787,2021-04-28,16,17,-1
2788,2021-04-28,17,17,-7
2789,2021-04-28,17,18,3
2790,2021-04-28,17,20,0
2791,2021-04-28,18,18,-1
2792,2021-04-28,18,19,8
2793,2021-04-28,18,20,2
2794,2021-04-28,19,19,-2
2795,2021-04-28,19,20,1
2796,2021-04-28,20,20,-6
2797,2021-04-28,20,21,-2
2798,2021-04-28,21,21,-7
2799,2021-04-28,21,22,1
2800,2021-04-28,22,22,1
2801,2021-04-28,22,23,1
2802,2021-04-28,23,0,-2
2803,2021-04-28,23,23,0
2804,2021-04-29,0,0,5
2805,2021-04-29,2,2,-1
2806,2021-04-29,3,3,1
2807,2021-04-29,3,4,2
2808,2021-04-29,4,4,0
2809,2021-04-29,6,6,-4
2810,2021-04-29,6,10,-1
2811,2021-04-29,7,7,-2
2812,2021-04-29,7,8,-2
2813,2021-04-29,8,8,5
2814,2021-04-29,8,9,-2
2815,2021-04-29,9,9,7
2816,2021-04-29,9,10,0
2817,2021-04-29,10,10,0
2818,2021-04-29,10,11,0
2819,2021-04-29,11,11,-3
2820,2021-04-29,11,12,0
2821,2021-04-29,12,12,0
2822,2021-04-29,12,13,-4
2823,2021-04-29,13,13,2
2824,2021-04-29,13,14,3
2825,2021-04-29,14,14,2
2826,2021-04-29,14,15,2
2827,2021-04-29,15,15,-1
2828,2021-04-29,15,16,-1
2829,2021-04-29,16,16,-2
2830,2021-04-29,16,17,3
2831,2021-04-29,17,17,-4
2832,2021-04-29,17,18,-1
2833,2021-04-29,18,18,3
2834,2021-04-29,18,19,1
2835,2021-04-29,19,19,0
2836,2021-04-29,19,20,0
2837,2021-04-29,20,20,-3
2838,2021-04-29,20,21,3
2839,2021-04-29,21,21,-2
2840,2021-04-29,21,22,0
2841,2021-04-29,22,22,1
2842,2021-04-29,23,0,-2
2843,2021-04-29,23,23,0
2844,2021-04-30,0,0,-2
2845,2021-04-30,5,5,-2
2846,2021-04-30,6,7,1
2847,2021-04-30,7,7,-5
2848,2021-04-30,7,8,-2
2849,2021-04-30,8,8,-1
2850,2021-04-30,8,9,-2
2851,2021-04-30,9,9,1
2852,2021-04-30,9,10,-1
2853,2021-04-30,10,10,-3
2854,2021-04-30,10,11,1
2855,2021-04-30,11,11,-2
2856,2021-04-30,11,12,7
2857,2021-04-30,11,13,1
2858,2021-04-30,12,12,3
2859,2021-04-30,12,13,1
2860,2021-04-30,13,13,4
2861,2021-04-30,13,14,0
2862,2021-04-30,14,14,5
2863,2021-04-30,14,15,1
2864,2021-04-30,15,15,-4
2865,2021-04-30,15,16,0
2866,2021-04-30,16,16,3
2867,2021-04-30,16,17,3
2868,2021-04-30,17,17,1
2869,2021-04-30,17,18,2
2870,2021-04-30,18,18,-4
2871,2021-04-30,18,19,-1
2872,2021-04-30,19,19,-1
2873,2021-04-30,19,20,3
2874,2021-04-30,20,5,1
2875,2021-04-30,20,20,-4
2876,2021-04-30,21,21,-1
2877,2021-04-30,21,22,1
2878,2021-04-30,22,22,0
2879,2021-04-30,22,23,-1
2880,2021-04-30,23,23,-1
2881,2021-05-01,0,0,-1
2882,2021-05-01,1,1,1
2883,2021-05-01,5,5,1
2884,2021-05-01,6,6,1
2885,2021-05-01,6,7,1
2886,2021-05-01,7,7,-2
2887,2021-05-01,7,8,-1
2888,2021-05-01,8,8,0
2889,2021-05-01,8,9,3
2890,2021-05-01,9,9,2
2891,2021-05-01,9,10,0
2892,2021-05-01,10,10,-3
2893,2021-05-01,10,11,2
2894,2021-05-01,11,11,1
2895,2021-05-01,11,12,-1
2896,2021-05-01,12,12,2
2897,2021-05-01,12,13,8
2898,2021-05-01,13,13,-7
2899,2021-05-01,13,14,1
2900,2021-05-01,14,14,1
2901,2021-05-01,14,15,1
2902,2021-05-01,14,16,-3
2903,2021-05-01,15,15,1
2904,2021-05-01,15,16,8
2905,2021-05-01,16,16,-8
2906,2021-05-01,16,17,-4
2907,2021-05-01,17,17,9
2908,2021-05-01,17,18,-3
2909,2021-05-01,18,18,-3
2910,2021-05-01,18,19,-4
2911,2021-05-01,19,19,2
2912,2021-05-01,19,20,-2
2913,2021-05-01,20,20,1
2914,2021-05-01,20,21,-1
2915,2021-05-01,21,21,1
2916,2021-05-01,21,22,-2
2917,2021-05-01,22,22,-4
2918,2021-05-01,22,23,1
2919,2021-05-01,23,0,-1
2920,2021-05-01,23,23,2
2921,2021-05-02,0,0,2
2922,2021-05-02,0,1,-3
2923,2021-05-02,1,1,-2
2924,2021-05-02,2,2,2
2925,2021-05-02,2,3,-2
2926,2021-05-02,6,6,2
2927,2021-05-02,7,7,-1
2928,2021-05-02,7,8,0
2929,2021-05-02,8,8,-1
2930,2021-05-02,8,9,1
2931,2021-05-02,9,9,3
2932,2021-05-02,9,10,-2
2933,2021-05-02,9,11,1
2934,2021-05-02,10,10,1
2935,2021-05-02,10,11,3
2936,2021-05-02,11,11,-1
2937,2021-05-02,11,12,1
2938,2021-05-02,11,13,1
2939,2021-05-02,12,12,-3
2940,2021-05-02,12,13,1
2941,2021-05-02,13,13,10
2942,2021-05-02,13,14,-3
2943,2021-05-02,13,15,-1
2944,2021-05-02,14,14,-2
2945,2021-05-02,14,15,4
2946,2021-05-02,15,15,-3
2947,2021-05-02,15,16,1
2948,2021-05-02,16,16,0
2949,2021-05-02,16,17,2
2950,2021-05-02,16,18,0
2951,2021-05-02,17,17,-2
2952,2021-05-02,17,18,0
2953,2021-05-02,18,6,1
2954,2021-05-02,18,18,-1
2955,2021-05-02,18,19,-2
2956,2021-05-02,18,20,2
2957,2021-05-02,19,19,0
2958,2021-05-02,19,20,4
2959,2021-05-02,20,8,1
2960,2021-05-02,20,20,-10
2961,2021-05-02,21,1,-1
2962,2021-05-02,21,21,-2
2963,2021-05-02,21,22,2
2964,2021-05-02,22,22,1
2965,2021-05-02,23,1,-1
2966,2021-05-02,23,23,-2
2967,2021-05-03,1,1,-1
2968,2021-05-03,2,3,-1
2969,2021-05-03,5,6,-1
2970,2021-05-03,6,6,-1
2971,2021-05-03,6,7,1
2972,2021-05-03,7,7,1
2973,2021-05-03,7,8,-3
2974,2021-05-03,7,14,-1
2975,2021-05-03,8,8,-6
2976,2021-05-03,8,9,3
2977,2021-05-03,9,9,4
2978,2021-05-03,9,10,-1
2979,2021-05-03,10,10,5
2980,2021-05-03,10,11,7
2981,2021-05-03,10,12,1
2982,2021-05-03,11,11,-3
2983,2021-05-03,11,12,-1
2984,2021-05-03,12,12,-7
2985,2021-05-03,12,13,-2
2986,2021-05-03,12,14,-1
2987,2021-05-03,13,13,-1
2988,2021-05-03,13,14,-1
2989,2021-05-03,14,14,1
2990,2021-05-03,14,15,-1
2991,2021-05-03,15,15,2
2992,2021-05-03,15,16,1
2993,2021-05-03,16,16,-1
2994,2021-05-03,16,17,0
2995,2021-05-03,16,18,-1
2996,2021-05-03,17,17,0
2997,2021-05-03,17,18,0
2998,2021-05-03,18,18,4
2999,2021-05-03,19,19,1
3000,2021-05-03,19,20,-3
3001,2021-05-03,20,20,-2
3002,2021-05-03,20,21,-1
3003,2021-05-03,21,21,2
3004,2021-05-03,22,22,0
3005,2021-05-04,6,6,-1
3006,2021-05-04,7,7,-6
3007,2021-05-04,7,8,-2
3008,2021-05-04,7,9,1
3009,2021-05-04,8,8,-1
3010,2021-05-04,8,9,0
3011,2021-05-04,9,9,-1
3012,2021-05-04,9,10,1
3013,2021-05-04,10,10,1
3014,2021-05-04,10,11,3
3015,2021-05-04,11,11,1
3016,2021-05-04,11,12,1
3017,2021-05-04,12,12,-6
3018,2021-05-04,12,13,0
3019,2021-05-04,13,13,-1
3020,2021-05-04,14,14,5
3021,2021-05-04,14,15,-2
3022,2021-05-04,15,15,3
3023,2021-05-04,15,16,-2
3024,2021-05-04,16,16,-9
3025,2021-05-04,16,17,0
3026,2021-05-04,17,17,4
3027,2021-05-04,17,18,4
3028,2021-05-04,17,19,0
3029,2021-05-04,18,18,7
3030,2021-05-04,18,19,1
3031,2021-05-04,19,19,3
3032,2021-05-04,19,20,-5
3033,2021-05-04,20,20,0
3034,2021-05-04,20,21,2
3035,2021-05-04,21,21,1
3036,2021-05-04,22,22,0
3037,2021-05-04,22,23,-1
3038,2021-05-04,23,23,0
3039,2021-05-05,0,0,1
3040,2021-05-05,0,1,0
3041,2021-05-05,1,1,1
3042,2021-05-05,1,2,1
3043,2021-05-05,2,2,-1
3044,2021-05-05,5,5,-1
3045,2021-05-05,6,6,0
3046,2021-05-05,6,7,-2
3047,2021-05-05,7,7,1
3048,2021-05-05,7,8,-2
3049,2021-05-05,8,8,-1
3050,2021-05-05,8,9,0
3051,2021-05-05,9,9,1
3052,2021-05-05,9,10,-1
3053,2021-05-05,10,10,2
3054,2021-05-05,10,11,1
3055,2021-05-05,11,11,-1
3056,2021-05-05,12,12,1
3057,2021-05-05,12,13,1
3058,2021-05-05,13,13,-2
3059,2021-05-05,13,14,1
3060,2021-05-05,15,15,0
3061,2021-05-05,15,16,0
3062,2021-05-05,16,16,0
3063,2021-05-05,16,17,1
3064,2021-05-05,17,17,0
3065,2021-05-05,17,18,2
3066,2021-05-05,18,18,-3
3067,2021-05-05,19,19,-3
3068,2021-05-05,19,20,0
3069,2021-05-05,20,20,1
3070,2021-05-05,20,21,-1
3071,2021-05-05,21,21,1
3072,2021-05-05,21,22,0
3073,2021-05-05,22,22,0
3074,2021-05-06,1,2,1
3075,2021-05-06,2,2,1
3076,2021-05-06,5,5,-2
3077,2021-05-06,6,6,-2
3078,2021-05-06,6,7,-1
3079,2021-05-06,7,7,-3
3080,2021-05-06,7,8,-2
3081,2021-05-06,8,8,1
3082,2021-05-06,8,9,0
3083,2021-05-06,9,9,0
3084,2021-05-06,9,10,1
3085,2021-05-06,10,10,4
3086,2021-05-06,10,11,-2
3087,2021-05-06,11,11,-2
3088,2021-05-06,11,12,-4
3089,2021-05-06,12,12,11
3090,2021-05-06,12,13,4
3091,2021-05-06,13,13,4
3092,2021-05-06,13,14,-2
3093,2021-05-06,14,14,-2
3094,2021-05-06,14,15,5
3095,2021-05-06,14,17,-1
3096,2021-05-06,15,15,1
3097,2021-05-06,15,16,-1
3098,2021-05-06,16,16,-5
3099,2021-05-06,16,17,0
3100,2021-05-06,16,18,-1
3101,2021-05-06,17,17,-3
3102,2021-05-06,17,18,1
3103,2021-05-06,18,16,1
3104,2021-05-06,18,18,6
3105,2021-05-06,18,19,4
3106,2021-05-06,19,19,4
3107,2021-05-06,19,20,2
3108,2021-05-06,20,20,-8
3109,2021-05-06,20,21,1
3110,2021-05-06,21,21,2
3111,2021-05-06,21,22,-2
3112,2021-05-06,22,22,1
3113,2021-05-06,22,23,1
3114,2021-05-06,23,0,2
3115,2021-05-06,23,23,-4
3116,2021-05-07,0,0,-3
3117,2021-05-07,0,1,1
3118,2021-05-07,1,1,1
3119,2021-05-07,2,2,-1
3120,2021-05-07,2,6,1
3121,2021-05-07,5,5,-1
3122,2021-05-07,6,6,0
3123,2021-05-07,6,7,1
3124,2021-05-07,7,7,-8
3125,2021-05-07,7,8,-3
3126,2021-05-07,8,8,-3
3127,2021-05-07,8,9,2
3128,2021-05-07,9,9,1
3129,2021-05-07,9,10,5
3130,2021-05-07,9,17,-1
3131,2021-05-07,10,10,-1
3132,2021-05-07,10,11,-1
3133,2021-05-07,11,11,8
3134,2021-05-07,11,12,2
3135,2021-05-07,12,12,-3
3136,2021-05-07,12,13,-1
3137,2021-05-07,13,13,1
3138,2021-05-07,13,14,5
3139,2021-05-07,14,14,-8
3140,2021-05-07,14,15,-2
3141,2021-05-07,15,15,5
3142,2021-05-07,15,16,-2
3143,2021-05-07,16,16,-9
3144,2021-05-07,16,17,1
3145,2021-05-07,17,17,3
3146,2021-05-07,17,18,11
3147,2021-05-07,18,18,-8
3148,2021-05-07,18,19,4
3149,2021-05-07,19,19,6
3150,2021-05-07,19,20,0
3151,2021-05-07,20,20,-3
3152,2021-05-07,20,21,1
3153,2021-05-07,21,21,-1
3154,2021-05-07,21,22,2
3155,2021-05-07,22,22,-1
3156,2021-05-07,23,0,1
3157,2021-05-07,23,23,-2
3158,2021-05-08,0,0,-7
3159,2021-05-08,0,1,1
3160,2021-05-08,1,1,-1
3161,2021-05-08,2,2,2
3162,2021-05-08,4,4,1
3163,2021-05-08,6,6,-1
3164,2021-05-08,7,7,2
3165,2021-05-08,7,8,-2
3166,2021-05-08,7,9,0
3167,2021-05-08,8,8,-1
3168,2021-05-08,8,9,1
3169,2021-05-08,9,9,2
3170,2021-05-08,9,10,-1
3171,2021-05-08,10,10,4
3172,2021-05-08,10,11,1
3173,2021-05-08,11,11,12
3174,2021-05-08,11,12,-1
3175,2021-05-08,12,12,0
3176,2021-05-08,12,13,1
3177,2021-05-08,13,13,-3
3178,2021-05-08,13,14,-1
3179,2021-05-08,14,14,1
3180,2021-05-08,14,15,4
3181,2021-05-08,15,15,1
3182,2021-05-08,15,16,-1
3183,2021-05-08,16,16,4
3184,2021-05-08,16,17,-6
3185,2021-05-08,17,17,-3
3186,2021-05-08,17,18,0
3187,2021-05-08,17,19,-2
3188,2021-05-08,18,18,0
3189,2021-05-08,18,19,-5
3190,2021-05-08,19,19,0
3191,2021-05-08,19,20,0
3192,2021-05-08,20,20,-5
3193,2021-05-08,20,21,4
3194,2021-05-08,21,21,-1
3195,2021-05-08,21,22,-1
3196,2021-05-08,22,22,-3
3197,2021-05-08,23,23,-3
3198,2021-05-09,0,0,-3
3199,2021-05-09,0,1,-1
3200,2021-05-09,1,1,1
3201,2021-05-09,2,2,3
3202,2021-05-09,3,3,1
3203,2021-05-09,4,4,1
3204,2021-05-09,6,7,1
3205,2021-05-09,7,7,-2
3206,2021-05-09,7,8,0
3207,2021-05-09,8,8,0
3208,2021-05-09,8,9,-1
3209,2021-05-09,8,10,1
3210,2021-05-09,9,9,-1
3211,2021-05-09,9,10,-1
3212,2021-05-09,10,10,8
3213,2021-05-09,10,11,1
3214,2021-05-09,11,11,9
3215,2021-05-09,11,12,12
3216,2021-05-09,12,12,-2
3217,2021-05-09,12,13,-4
3218,2021-05-09,13,13,3
3219,2021-05-09,13,14,10
3220,2021-05-09,13,15,-1
3221,2021-05-09,14,14,-5
3222,2021-05-09,14,15,3
3223,2021-05-09,15,15,-4
3224,2021-05-09,15,16,-1
3225,2021-05-09,16,16,1
3226,2021-05-09,16,17,-1
3227,2021-05-09,17,17,-4
3228,2021-05-09,17,18,-2
3229,2021-05-09,18,18,-1
3230,2021-05-09,19,19,-1
3231,2021-05-09,19,20,1
3232,2021-05-09,20,20,-1
3233,2021-05-09,22,22,-1
3234,2021-05-09,23,23,0
3235,2021-05-10,1,1,0
3236,2021-05-10,4,4,1
3237,2021-05-10,5,5,-1
3238,2021-05-10,6,6,0
3239,2021-05-10,6,7,1
3240,2021-05-10,7,7,-2
3241,2021-05-10,8,8,0
3242,2021-05-10,8,9,2
3243,2021-05-10,9,9,0
3244,2021-05-10,9,10,1
3245,2021-05-10,10,10,7
3246,2021-05-10,10,11,1
3247,2021-05-10,11,11,1
3248,2021-05-10,11,12,2
3249,2021-05-10,12,12,-10
3250,2021-05-10,12,13,1
3251,2021-05-10,13,13,-4
3252,2021-05-10,13,14,0
3253,2021-05-10,14,14,7
3254,2021-05-10,14,15,3
3255,2021-05-10,15,15,0
3256,2021-05-10,15,16,1
3257,2021-05-10,16,10,1
3258,2021-05-10,16,16,-6
3259,2021-05-10,16,17,-4
3260,2021-05-10,17,17,-5
3261,2021-05-10,17,18,-1
3262,2021-05-10,18,18,4
3263,2021-05-10,18,19,2
3264,2021-05-10,19,19,4
3265,2021-05-10,19,20,1
3266,2021-05-10,20,20,2
3267,2021-05-10,20,21,-5
3268,2021-05-10,21,21,1
3269,2021-05-10,21,22,-1
3270,2021-05-10,22,22,2
3271,2021-05-10,22,23,1
3272,2021-05-10,23,23,-1
3273,2021-05-11,0,0,1
3274,2021-05-11,4,5,0
3275,2021-05-11,6,6,-2
3276,2021-05-11,6,7,2
3277,2021-05-11,7,7,-13
3278,2021-05-11,7,8,4
3279,2021-05-11,8,8,0
3280,2021-05-11,8,9,-1
3281,2021-05-11,9,9,9
3282,2021-05-11,9,10,1
3283,2021-05-11,10,10,-4
3284,2021-05-11,10,11,0
3285,2021-05-11,11,11,-1
3286,2021-05-11,12,12,6
3287,2021-05-11,12,13,0
3288,2021-05-11,13,13,-2
3289,2021-05-11,13,14,-1
3290,2021-05-11,14,14,-2
3291,2021-05-11,14,15,1
3292,2021-05-11,15,15,-3
3293,2021-05-11,15,16,-1
3294,2021-05-11,16,16,3
3295,2021-05-11,16,17,2
3296,2021-05-11,17,17,-1
3297,2021-05-11,17,18,2
3298,2021-05-11,18,18,3
3299,2021-05-11,18,19,5
3300,2021-05-11,18,21,-1
3301,2021-05-11,19,19,-2
3302,2021-05-11,19,20,-2
3303,2021-05-11,20,20,-2
3304,2021-05-11,20,21,1
3305,2021-05-11,21,21,4
3306,2021-05-11,22,22,0
3307,2021-05-11,22,23,0
3308,2021-05-11,23,23,1
3309,2021-05-12,0,0,1
3310,2021-05-12,2,3,1
3311,2021-05-12,4,5,1
3312,2021-05-12,5,5,-1
3313,2021-05-12,6,6,-3
3314,2021-05-12,6,7,2
3315,2021-05-12,7,7,1
3316,2021-05-12,7,8,-3
3317,2021-05-12,8,8,-8
3318,2021-05-12,8,9,1
3319,2021-05-12,9,9,-1
3320,2021-05-12,9,10,2
3321,2021-05-12,10,10,3
3322,2021-05-12,10,11,-1
3323,2021-05-12,11,11,-2
3324,2021-05-12,11,12,0
3325,2021-05-12,12,12,1
3326,2021-05-12,12,13,-2
3327,2021-05-12,13,13,3
3328,2021-05-12,13,14,2
3329,2021-05-12,14,14,9
3330,2021-05-12,14,15,0
3331,2021-05-12,15,15,4
3332,2021-05-12,15,16,-2
3333,2021-05-12,16,16,3
3334,2021-05-12,16,17,3
3335,2021-05-12,17,17,5
3336,2021-05-12,17,18,2
3337,2021-05-12,18,18,-4
3338,2021-05-12,18,19,-4
3339,2021-05-12,18,20,-1
3340,2021-05-12,19,19,9
3341,2021-05-12,19,20,-2
3342,2021-05-12,20,20,-2
3343,2021-05-12,20,21,0
3344,2021-05-12,21,21,-3
3345,2021-05-12,22,22,3
3346,2021-05-12,22,23,1
3347,2021-05-12,23,23,-1
3348,2021-05-13,1,1,-1
3349,2021-05-13,2,2,-2
3350,2021-05-13,6,6,-4
3351,2021-05-13,6,7,-1
3352,2021-05-13,7,7,-4
3353,2021-05-13,7,8,-2
3354,2021-05-13,8,8,-7
3355,2021-05-13,8,9,0
3356,2021-05-13,9,9,5
3357,2021-05-13,9,10,2
3358,2021-05-13,10,10,7
3359,2021-05-13,10,11,7
3360,2021-05-13,11,11,-2
3361,2021-05-13,11,12,1
3362,2021-05-13,12,12,1
3363,2021-05-13,12,13,1
3364,2021-05-13,13,13,-8
3365,2021-05-13,13,14,0
3366,2021-05-13,14,14,-1
3367,2021-05-13,14,15,-1
3368,2021-05-13,14,16,1
3369,2021-05-13,15,15,-2
3370,2021-05-13,15,16,1
3371,2021-05-13,16,16,1
3372,2021-05-13,16,17,-8
3373,2021-05-13,17,17,0
3374,2021-05-13,17,18,4
3375,2021-05-13,18,18,-5
3376,2021-05-13,18,19,0
3377,2021-05-13,19,19,-2
3378,2021-05-13,19,20,1
3379,2021-05-13,19,23,1
3380,2021-05-13,20,13,-1
3381,2021-05-13,20,20,-3
3382,2021-05-13,20,21,-1
3383,2021-05-13,21,21,2
3384,2021-05-13,21,22,-3
3385,2021-05-13,22,22,-2
3386,2021-05-13,22,23,1
3387,2021-05-13,23,0,-1
3388,2021-05-13,23,23,-5
3389,2021-05-14,0,0,-5
3390,2021-05-14,1,1,-1
3391,2021-05-14,2,2,4
3392,2021-05-14,3,3,1
3393,2021-05-14,4,4,-1
3394,2021-05-14,5,5,-1
3395,2021-05-14,6,6,-1
3396,2021-05-14,6,7,2
3397,2021-05-14,7,7,-3
3398,2021-05-14,7,8,-3
3399,2021-05-14,8,8,-6
3400,2021-05-14,8,9,4
3401,2021-05-14,9,9,2
3402,2021-05-14,9,10,1
3403,2021-05-14,10,10,-4
3404,2021-05-14,10,11,4
3405,2021-05-14,11,11,-5
3406,2021-05-14,11,12,1
3407,2021-05-14,12,12,3
3408,2021-05-14,12,13,-3
3409,2021-05-14,13,13,1
3410,2021-05-14,13,14,1
3411,2021-05-14,13,15,-1
3412,2021-05-14,14,14,12
3413,2021-05-14,14,15,7
3414,2021-05-14,15,15,2
3415,2021-05-14,15,16,2
3416,2021-05-14,16,16,-6
3417,2021-05-14,16,17,7
3418,2021-05-14,16,18,-2
3419,2021-05-14,17,17,1
3420,2021-05-14,17,18,5
3421,2021-05-14,17,20,1
3422,2021-05-14,18,18,6
3423,2021-05-14,18,19,13
3424,2021-05-14,19,0,-1
3425,2021-05-14,19,19,3
3426,2021-05-14,19,20,-4
3427,2021-05-14,20,20,-4
3428,2021-05-14,20,21,-1
3429,2021-05-14,21,21,-1
3430,2021-05-14,21,22,2
3431,2021-05-14,22,22,-2
3432,2021-05-14,23,0,-1
3433,2021-05-14,23,23,-2
3434,2021-05-15,0,0,-8
3435,2021-05-15,0,1,-3
3436,2021-05-15,0,13,-1
3437,2021-05-15,1,1,-2
3438,2021-05-15,2,2,1
3439,2021-05-15,2,3,-1
3440,2021-05-15,3,3,1
3441,2021-05-15,5,5,-1
3442,2021-05-15,7,7,-1
3443,2021-05-15,7,8,-1
3444,2021-05-15,7,9,0
3445,2021-05-15,8,8,2
3446,2021-05-15,8,9,0
3447,2021-05-15,9,9,-5
3448,2021-05-15,9,10,1
3449,2021-05-15,10,10,10
3450,2021-05-15,10,11,0
3451,2021-05-15,10,12,1
3452,2021-05-15,11,11,2
3453,2021-05-15,11,12,3
3454,2021-05-15,11,13,4
3455,2021-05-15,12,12,11
3456,2021-05-15,12,13,2
3457,2021-05-15,13,13,1
3458,2021-05-15,13,14,-8
3459,2021-05-15,13,16,-2
3460,2021-05-15,14,14,8
3461,2021-05-15,14,15,0
3462,2021-05-15,15,15,-4
3463,2021-05-15,15,16,-4
3464,2021-05-15,15,17,-1
3465,2021-05-15,16,16,6
3466,2021-05-15,16,17,1
3467,2021-05-15,17,17,1
3468,2021-05-15,17,18,-4
3469,2021-05-15,18,18,0
3470,2021-05-15,18,19,0
3471,2021-05-15,19,19,-11
3472,2021-05-15,19,20,3
3473,2021-05-15,20,20,8
3474,2021-05-15,20,21,1
3475,2021-05-15,20,22,-1
3476,2021-05-15,21,21,-4
3477,2021-05-15,22,22,-9
3478,2021-05-15,22,23,-1
3479,2021-05-15,23,0,2
3480,2021-05-15,23,23,0
3481,2021-05-16,0,0,-4
3482,2021-05-16,0,1,3
3483,2021-05-16,0,7,-1
3484,2021-05-16,1,1,0
3485,2021-05-16,1,2,1
3486,2021-05-16,2,2,-2
3487,2021-05-16,2,3,-2
3488,2021-05-16,6,6,0
3489,2021-05-16,6,7,1
3490,2021-05-16,7,7,-1
3491,2021-05-16,7,8,-1
3492,2021-05-16,7,9,0
3493,2021-05-16,8,8,-1
3494,2021-05-16,8,9,0
3495,2021-05-16,9,9,5
3496,2021-05-16,9,10,0
3497,2021-05-16,10,10,3
3498,2021-05-16,10,11,-4
3499,2021-05-16,11,11,1
3500,2021-05-16,11,12,9
3501,2021-05-16,11,14,-2
3502,2021-05-16,12,12,2
3503,2021-05-16,12,13,6
3504,2021-05-16,12,15,0
3505,2021-05-16,13,13,-3
3506,2021-05-16,13,14,0
3507,2021-05-16,13,15,-1
3508,2021-05-16,14,14,7
3509,2021-05-16,14,15,7
3510,2021-05-16,15,15,-9
3511,2021-05-16,15,16,12
3512,2021-05-16,15,17,-3
3513,2021-05-16,15,18,1
3514,2021-05-16,16,16,-11
3515,2021-05-16,16,17,1
3516,2021-05-16,17,17,-2
3517,2021-05-16,17,18,-2
3518,2021-05-16,18,18,-9
3519,2021-05-16,18,19,-1
3520,2021-05-16,19,19,-5
3521,2021-05-16,19,20,3
3522,2021-05-16,20,20,-5
3523,2021-05-16,20,21,-2
3524,2021-05-16,21,21,0
3525,2021-05-16,22,22,-2
3526,2021-05-16,23,23,2
3527,2021-05-17,0,0,1
3528,2021-05-17,5,5,-2
3529,2021-05-17,6,6,1
3530,2021-05-17,6,7,1
3531,2021-05-17,7,7,-7
3532,2021-05-17,7,8,-1
3533,2021-05-17,8,8,0
3534,2021-05-17,8,9,2
3535,2021-05-17,9,9,0
3536,2021-05-17,9,10,1
3537,2021-05-17,10,10,2
3538,2021-05-17,10,11,-2
3539,2021-05-17,11,11,2
3540,2021-05-17,11,12,0
3541,2021-05-17,11,13,1
3542,2021-05-17,12,12,8
3543,2021-05-17,12,13,5
3544,2021-05-17,13,13,-5
3545,2021-05-17,13,14,5
3546,2021-05-17,14,14,3
3547,2021-05-17,14,15,2
3548,2021-05-17,15,15,-1
3549,2021-05-17,15,16,2
3550,2021-05-17,15,17,0
3551,2021-05-17,16,16,0
3552,2021-05-17,16,17,1
3553,2021-05-17,17,17,-1
3554,2021-05-17,17,18,-1
3555,2021-05-17,18,18,-1
3556,2021-05-17,18,19,-4
3557,2021-05-17,18,21,-1
3558,2021-05-17,19,19,-9
3559,2021-05-17,19,20,5
3560,2021-05-17,19,21,0
3561,2021-05-17,20,20,1
3562,2021-05-17,20,21,-2
3563,2021-05-17,20,22,-1
3564,2021-05-17,21,21,-3
3565,2021-05-17,22,22,2
